id,name,pinyin
129,淄博市,Zibo Shi
130,淮北市,Huaibei Shi
131,深圳市,Shenzhen Shi
132,温州市,Wenzhou Shi
133,渭南市,Weinan Shi
134,湖州市,Huzhou Shi
135,湘潭市,Xiangtan Shi
136,湘西土家族苗族自治州,Xiangxi Tujiazu Miaozu Zizhizhou
137,湛江市,Zhanjiang Shi
138,滨州市,Binzhou Shi
139,潍坊市,Weifang Shi
140,澄迈县,Chengmai Xian
141,濮阳市,Puyang Shi
142,烟台市,Yantai Shi
143,焦作市,Jiaozuo Shi
144,牡丹江市,Mudanjiang Shi
145,玉林市,Yulin Shi
146,玉溪市,Yuxi Shi
147,白山市,Baishan Shi
148,百色市,Baise Shi
149,益阳市,Yiyang Shi
150,盐城市,Yancheng Shi
151,盘锦市,Panjin Shi
152,眉山市,Meishan Shi
153,石家庄市,Shijiazhuang Shi
154,福州市,Fuzhou Shi
155,秦皇岛市,Qinhuangdao Shi
156,红河哈尼族彝族自治州,Honghe Hanizu Yizu Zizhizhou
157,绍兴市,Shaoxing Shi
158,绥化市,Suihua Shi
159,聊城市,Liaocheng Shi
160,肇庆市,Zhaoqing Shi
161,自贡市,Zigong Shi
162,芜湖市,Wuhu Shi
163,苏州市,Suzhou Shi
164,茂名市,Maoming Shi
165,荆州市,Jingzhou Shi
166,荆门市,Jingmen Shi
167,莆田市,Putian Shi
168,菏泽市,Heze Shi
169,萍乡市,Pingxiang Shi
170,萍江市,Pingjiang Shi
171,营口市,Yingkou Shi
172,衡水市,Hengshui Shi
173,衡阳市,Hengyang Shi
174,衢州市,Quzhou Shi
175,襄樊市,Xiangfan Shi
176,西宁市,Xining Shi
177,西安市,Xi'an Shi
178,许昌市,Xuchang Shi
179,贵港市,Guigang Shi
180,贵阳市,Guiyang Shi
181,贺州市,Hezhou Shi
182,资阳市,Ziyang Shi
183,赣州市,Ganzhou Shi
184,赤峰市,Chifeng Shi
185,辽阳市,Liaoyang Shi
186,运城市,Yuncheng Shi
187,连云港市,Lianyungang Shi
188,遂宁市,Suining Shi
189,遵义市,Zunyi Shi
190,邢台市,Xingtai Shi
191,邯郸市,Handan Shi
192,邵阳市,Shaoyang Shi
193,郑州市,Zhengzhou Shi
194,郴州市,Chenzhou Shi
195,鄂尔多斯市,Eerduosi Shi
196,鄂州市,Ezhou Shi
197,重庆市,Chongqing Shi
198,金华市,Jinhua Shi
199,铜川市,Tongchuan Shi
200,铜陵市,Tongling Shi
201,银川市,Yinchuan Shi
202,锦州市,Jinzhou Shi
203,镇江市,Zhenjiang Shi
204,长春市,Changchun Shi
205,长沙市,Changsha Shi
206,长治市,Changzhi Shi
207,阜新市,Fuxin Shi
208,阳泉市,Yangquan Shi
209,青岛市,Qingdao Shi
210,鞍山市,Anshan Shi
211,香港特别行政区,Xianggang Tebie Xingzhengqu
212,鹤壁市,Hebi Shi
213,黄冈市,Huanggang Shi
214,黄山市,Huangshan Shi
215,黑河市,Heihe Shi
216,黔东南苗族侗族自治州,Qiandongnan Miaozu Dongzu Zizhizhou
217,黔西南布依族苗族自治州,Qianxi'nan Buyizu Miaozu Zizhizhou
218,齐齐哈尔市,Qiqihaer Shi
219,龙岩市,Longyan Shi
