村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Division1,Subdivision - Misc.,Subdivision - Service,Division2,Subdivision - Household,Subdivision - Agri.,Unit,Start Year,End Year,Data
0134,梁堡村志,电价 Electricity Price,,,,General,,,元每千度 yuan per thousand kilowatt-hours,1970,1980,98
0134,梁堡村志,电价 Electricity Price,,,,General,,,元每千度 yuan per thousand kilowatt-hours,1981,1985,88
0134,梁堡村志,电价 Electricity Price,,,,General,,,元每千度 yuan per thousand kilowatt-hours,1986,1989,105
0134,梁堡村志,人均收入 Per Capita Income,,,,,,,元 yuan,2015,2016,3368
0134,梁堡村志,人均收入 Per Capita Income,,,,,,,元 yuan,2001,2014,2677
0134,梁堡村志,人均收入 Per Capita Income,,,,,,,元 yuan,1986,2000,890
0136,丹村志,总产值 Gross Output Value,种植业 Agriculture,,,,,,万元 10K yuan,1949,1950,4.2
0136,丹村志,总产值 Gross Output Value,种植业 Agriculture,,,,,,万元 10K yuan,1950,1960,12.5
0136,丹村志,总产值 Gross Output Value,种植业 Agriculture,,,,,,万元 10K yuan,1960,1970,26.8
0136,丹村志,总产值 Gross Output Value,种植业 Agriculture,,,,,,万元 10K yuan,1970,1980,62.1
0136,丹村志,总产值 Gross Output Value,种植业 Agriculture,,,,,,万元 10K yuan,1980,1990,168.8
0136,丹村志,总产值 Gross Output Value,种植业 Agriculture,,,,,,万元 10K yuan,1990,2000,525
0136,丹村志,总产值 Gross Output Value,种植业 Agriculture,,,,,,万元 10K yuan,2000,2012,1980
0136,丹村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1960,1979,1
0137,菖蒲塘村志,人均收入 Per Capita Income,,,,,,,元 yuan,1980,1989,600
0141,大三家村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1970,1979,10
0141,大三家村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1990,1999,50
0142,纳家户村志,人均收入 Per Capita Income,,,,,,,元 yuan,1949,1957,70
0145,宝狮村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1993,1996,0.22
0145,宝狮村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,2001,2005,0.43
0145,宝狮村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,2002,2005,0.482
0156,百花村志,集体经济收入 Collective Economic Income,总 Total,,,,,,元 yuan,1961,1981,6194010
0156,百花村志,集体经济收入 Collective Economic Income,种植业 Agriculture,,,,,,元 yuan,1961,1981,2609881
0156,百花村志,集体经济收入 Collective Economic Income,林业 Forestry,,,,,,元 yuan,1961,1981,47942
0156,百花村志,集体经济收入 Collective Economic Income,牧业 Animal Husbandry,,,,,,元 yuan,1961,1981,351892
0156,百花村志,集体经济收入 Collective Economic Income,副业 Miscellaneous,,,,,,元 yuan,1961,1981,1913038
0156,百花村志,集体经济收入 Collective Economic Income,渔业 Fishery,,,,,,元 yuan,1961,1981,384859
0156,百花村志,集体经济收入 Collective Economic Income,总 Total,,,,,,元 yuan,2000,2010,9763973
0156,百花村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1957,1977,10
0158,茅草村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1960,1979,10
0158,茅草村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1980,1989,16
0158,茅草村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1990,1999,26
0158,茅草村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,2000,2007,46.8
0164,八卦营村志,水价 Water Price,,,,农业 Agricultural,,,元每亩 yuan per mu,1988,1990,1
0164,八卦营村志,水价 Water Price,,,,General,,,元每立方米 yuan per cubic meter,1991,1996,0.047
0164,八卦营村志,水价 Water Price,,,,General,,,元每立方米 yuan per cubic meter,1997,2005,0.094
0171,青林寺村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,万千瓦时/万度 10K kilowatt hours,1990,1999,8
0171,青林寺村志,用电量 Electricity Consumption,,,,生活 Household,每户 per household,,千瓦时/度 kilowatt hours,1990,1999,130
0172,定平村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1970,1979,4312
0173,果山村志,集体经济收入 Collective Economic Income,种植业 Agriculture,,,,,,万元 10K yuan,1991,1995,200
0178,双街村志,电价 Electricity Price,,,,General,,,元每千瓦时/度 yuan per kilowatt-hour,2009,2016,0.49
0179,木民村志,人均收入 Per Capita Income,,,,,,,元 yuan,1990,1999,500
0181,弼唐村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1990,1992,278
0181,弼唐村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,850
0181,弼唐村志,用电量 Electricity Consumption,,,,工业 Industrial,,,万千瓦时/万度 10K kilowatt hours,1997,2007,1365
0181,弼唐村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,万千瓦时/万度 10K kilowatt hours,1997,2007,368
0191,塘尾村志,人均收入 Per Capita Income,,,,,,,元 yuan,2007,2009,20500
0201,永联村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1970,1979,10
0201,永联村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,2005,2012,51
0203,石马峪村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,7800
0214,云溪村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1981,1967
0222,唐家岭村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,6000
0238,界龙村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1950,10
0238,界龙村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1990,2010,40
0254,亭东村志,人均收入 Per Capita Income,,,,,,,元 yuan,1966,1976,120
0254,亭东村志,人均收入 Per Capita Income,,,,,,,元 yuan,1984,1986,250
0257,华一村志,人均收入 Per Capita Income,,,,,,,元 yuan,1960,1963,105.5
0257,华一村志,人均收入 Per Capita Income,,,,,,,元 yuan,1964,1978,161.53
0263,东张口村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,6768
0270,洞源村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1970,1979,408.05
0282,何麻车村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1990,1999,25
0289,百胜村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1957,1977,2952
0312,红星村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,2170
0313,刘集村志,集体经济收入 Collective Economic Income,林业 Forestry,,,,,,万元 10K yuan,1956,1998,42.28
0315,花沟王村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1990,2000,70
0316,黄岗村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1947,1952,1500
0316,黄岗村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1947,1952,20
0316,黄岗村志,人均收入 Per Capita Income,,,,,,,元 yuan,1947,1952,10
0316,黄岗村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1947,1952,10
0322,后楼村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1952,23
0323,荒里村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1963,1964,1732
0323,荒里村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1966,1969,1954
0323,荒里村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1970,1973,1791
0323,荒里村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1976,1977,1654
0323,荒里村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1978,1982,1619
0323,荒里村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1984,1995,1705
0323,荒里村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1996,1997,1620
0334,灵岩村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1990,1999,35
0337,李巷村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1952,8.74
0371,南程村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1960,1979,0.11
0371,南程村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,1960,1979,0.06
0375,三勤村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1952,13
0375,三勤村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1980,1989,40
0375,三勤村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1991,1999,80
0381,马家疃村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,450
0391,卢家巷村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1952,10
0398,南崖村志,耕地面积 Cultivated Area,,,,,,,亩 mu,2004,2008,1734.05
0399,南湾村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,5500
0399,南湾村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1970,1979,7500
0399,南湾村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1976,2001,900
0413,三寨村志,水价 Water Price,,,,农业 Agricultural,,,元每立方米 yuan per cubic meter,1966,1985,0.012
0413,三寨村志,水价 Water Price,,,,农业 Agricultural,,,元每立方米 yuan per cubic meter,1985,1987,0.03
0413,三寨村志,水价 Water Price,,,,农业 Agricultural,,,元每立方米 yuan per cubic meter,1988,1990,0.05
0413,三寨村志,水价 Water Price,,,,农业 Agricultural,,,元每立方米 yuan per cubic meter,1997,2000,0.094
0413,三寨村志,水价 Water Price,,,,农业 Agricultural,,,元每立方米 yuan per cubic meter,2001,2012,0.14
0422,看丹村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1958,1962,2000
0423,奶东村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,2540
0434,下栅村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1959,1963,9.8
0434,下栅村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1964,1968,11.3
0434,下栅村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1969,1973,13.7
0434,下栅村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1974,1978,17.2
0434,下栅村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1979,1983,15.4
0434,下栅村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1984,1988,78.5
0434,下栅村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1989,1993,127.8
0434,下栅村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1994,1998,781.12
0434,下栅村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1999,2005,948.53
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1949,1953,89.5
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1954,1958,78.2
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1959,1963,48.7
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1964,1968,73.5
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1969,1973,74
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1974,1978,75.4
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1979,1983,94
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1984,1988,147
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1989,1993,14.75
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1994,1998,160
0434,下栅村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1999,2005,149.5
0434,下栅村志,人均收入 Per Capita Income,,,,,,,元 yuan,1959,1963,43.5
0434,下栅村志,人均收入 Per Capita Income,,,,,,,元 yuan,1964,1968,35
0434,下栅村志,人均收入 Per Capita Income,,,,,,,元 yuan,1969,1973,38.3
0434,下栅村志,人均收入 Per Capita Income,,,,,,,元 yuan,1974,1978,37.7
0434,下栅村志,人均收入 Per Capita Income,,,,,,,元 yuan,1979,1983,44.2
0434,下栅村志,人均收入 Per Capita Income,,,,,,,元 yuan,1984,1988,323
0434,下栅村志,人均收入 Per Capita Income,,,,,,,元 yuan,1989,1993,271
0434,下栅村志,人均收入 Per Capita Income,,,,,,,元 yuan,1994,1998,790.5
0434,下栅村志,人均收入 Per Capita Income,,,,,,,元 yuan,1999,2005,1393.5
0440,新房村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,3787.4
0440,新房村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1987,1989,2929.7
0458,鹿窝村志,电价 Electricity Price,,,,General,,,元 yuan,1985,1995,0.78
0470,友爱村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1947,1952,2323
0505,新塘下村志,电价 Electricity Price,,,,General,,,元 yuan,1970,1985,0.8
0505,新塘下村志,电价 Electricity Price,,,,General,,,元 yuan,1985,1997,1.1
0505,新塘下村志,电价 Electricity Price,,,,General,,,元 yuan,1997,2007,0.54
0505,新塘下村志,电价 Electricity Price,,,,General,,,元 yuan,2007,2011,0.558
0546,王兰庄村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1950,1969,1100
0546,王兰庄村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1977,1979,750
0546,王兰庄村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1983,1994,384
0546,王兰庄村志,耕地面积 Cultivated Area,,,,,,,亩 mu,2001,2013,382
0567,虎牙滩村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1981,1982,846
0567,虎牙滩村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1983,1991,748
0567,虎牙滩村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1995,1998,579
0567,虎牙滩村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1999,2001,384
0567,虎牙滩村志,耕地面积 Cultivated Area,,,,,,,亩 mu,2002,2011,296
0577,青羊岗土家族村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1947,1952,3266
0577,青羊岗土家族村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1970,1979,3829
0577,青羊岗土家族村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1950,1959,20
0580,西南庄村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1960,5600
0595,吴井村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1950,1953,3000
0619,仓场村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1952,11.3
0641,保卫村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1950,1960,11
0647,可邑彝族村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1990,1992,1540
0647,可邑彝族村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1993,1995,1540
0660,羊甫村志,人均收入 Per Capita Income,,,,,,,元 yuan,1950,1959,60
0660,羊甫村志,人均收入 Per Capita Income,,,,,,,元 yuan,1960,1969,92
0660,羊甫村志,人均收入 Per Capita Income,,,,,,,元 yuan,1970,1979,145
0671,顾家村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1966,1973,35
0675,大京村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1980,1990,10.5
0675,大京村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1991,2010,25
0683,杜家堡村志,人均收入 Per Capita Income,,,,,,,元 yuan,1955,1957,80
0683,杜家堡村志,人均收入 Per Capita Income,,,,,,,元 yuan,1958,1965,95
0683,杜家堡村志,人均收入 Per Capita Income,,,,,,,元 yuan,1966,1976,100
0685,花胡庄村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1980,1989,4000
0713,东二旗村志,人均收入 Per Capita Income,,,,,,,元 yuan,1994,1996,3000
0735,凤凰村志,人均收入 Per Capita Income,,,,,,,元 yuan,1960,1969,85
0735,凤凰村志,人均收入 Per Capita Income,,,,,,,元 yuan,1970,1973,90
0742,文义村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,2090
0751,江东村志,人均收入 Per Capita Income,,,,,,,元 yuan,1949,1965,50
0751,江东村志,人均收入 Per Capita Income,,,,,,,元 yuan,1966,1969,86
0751,江东村志,人均收入 Per Capita Income,,,,,,,元 yuan,1970,1981,103
0751,江东村志,人均收入 Per Capita Income,,,,,,,元 yuan,1982,1991,472
0751,江东村志,人均收入 Per Capita Income,,,,,,,元 yuan,1992,2009,3647
0751,江东村志,人均收入 Per Capita Income,,,,,,,元 yuan,2010,2016,8500
0763,新卫村志,人均收入 Per Capita Income,,,,,,,元 yuan,1984,1986,650
0763,新卫村志,人均收入 Per Capita Income,,,,,,,元 yuan,1994,1996,1850
0787,路口村志,集体经济收入 Collective Economic Income,总 Total,,,,,,元 yuan,1958,1960,86400
0787,路口村志,集体经济收入 Collective Economic Income,总 Total,,,,,,元 yuan,1966,1976,142100
0787,路口村志,集体经济收入 Collective Economic Income,总 Total,,,,,,元 yuan,1978,1991,329700
0787,路口村志,人均收入 Per Capita Income,,,,,,,元 yuan,1958,1960,72
0787,路口村志,人均收入 Per Capita Income,,,,,,,元 yuan,1966,1976,98
0787,路口村志,人均收入 Per Capita Income,,,,,,,元 yuan,1978,1991,145
0790,新盛村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1960,1981,21.6
0790,新盛村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1982,1995,40
0790,新盛村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1996,2001,60
0792,北固碾村志,人均收入 Per Capita Income,,,,,,,元 yuan,1950,1952,50
0792,北固碾村志,人均收入 Per Capita Income,,,,,,,元 yuan,1953,1957,60
0792,北固碾村志,人均收入 Per Capita Income,,,,,,,元 yuan,1958,1965,70
0792,北固碾村志,人均收入 Per Capita Income,,,,,,,元 yuan,1966,1975,90
0792,北固碾村志,人均收入 Per Capita Income,,,,,,,元 yuan,1976,1980,100
0822,东白仓村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1947,1952,4500
0827,营前村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1974,1979,1638.57
0829,鸡翅岭村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,1800
0835,岸上村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,2800
0850,永联村志,水价 Water Price,,,,General,,,元每吨 yuan per ton,1991,1999,0.6
0854,塘头村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1947,1952,740
0856,南皋村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,1000
0861,东山村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1952,8
0861,东山村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1960,1979,15
0865,理家庄村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1960,1969,10
0865,理家庄村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1970,1979,15
0865,理家庄村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1980,1989,20
0865,理家庄村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1990,1999,25
0866,小车村志,粮食总产量 Total Grain Output,,,,,,,吨 tons,1949,1952,591.14
0909,西水磨村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1980,1989,30
0915,桃王庄村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1980,1988,0.39
0915,桃王庄村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1989,2001,0.42
0915,桃王庄村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,2002,2004,0.49
0915,桃王庄村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,2005,2006,0.57
0915,桃王庄村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,2007,2014,0.52
0915,桃王庄村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,1980,1988,0.34
0915,桃王庄村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,1989,2001,0.395
0915,桃王庄村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,2001,2004,0.64
0915,桃王庄村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,2005,2006,0.69
0915,桃王庄村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,2007,2014,0.7299
0915,桃王庄村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,1980,1988,0.26
0915,桃王庄村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,1989,2001,0.36
0915,桃王庄村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,2002,2004,0.49
0915,桃王庄村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,2005,2006,0.57
0915,桃王庄村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,2007,2014,0.6020
0929,赵村村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1947,1952,1690.1
0931,小许庄村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,8100
0932,邢庄村志,电价 Electricity Price,,,,General,,,元每千瓦时/度 yuan per kilowatt-hour,2012,2014,0.5469
0962,冼村村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1996,2007,0
0982,车厂村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,700
0982,车厂村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1960,1963,800
0991,花园村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1952,8.86
0991,花园村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1970,1979,20
1004,武家嘴村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1952,1961,223.6
1004,武家嘴村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1962,1970,59
1004,武家嘴村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1972,1976,355.9
1004,武家嘴村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1979,1980,342.7
1004,武家嘴村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1982,1983,342.7
1004,武家嘴村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1992,1993,330
1041,东辛店村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,1000
1053,东营村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,1100
