村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Division1,Division2,Division3,Division4,Start Year,End Year,Data
0156,百花村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,户数 number of households,,1982,2010,556
0158,茅草村志,出生人数 Number of Births,,,,,2000,2007,281
0158,茅草村志,死亡人数 Number of Deaths,,,,,2000,2007,163
0158,茅草村志,自然增长率 Natural Population Growth Rate (‰),,,,,1950,1978,15.8
0158,茅草村志,残疾人数 Disabled Population,,,,智力残疾 Intellectual Disabilities,1997,1999,3
0158,茅草村志,残疾人数 Disabled Population,,,,精神残疾 Mental Disabilities,1997,1999,1
0158,茅草村志,残疾人数 Disabled Population,,,,听力语言残疾 Hearing and Speech Disabilities,1997,1999,2
0160,逯家寨志,迁出 Migration Out,,户数 number of households,,,1957,1962,12
0160,逯家寨志,迁出 Migration Out,,户数 number of households,,,1955,1960,5
0162,丁达村志,迁出 Migration Out,,人数 number of people,,,1949,2008,300
0163,莲麻坑村志,户数 Number of Households,,,,,1960,1969,300
0163,莲麻坑村志,人口 Population,总人口 Total Population,,,,1960,1969,1800
0168,杨树林子村志,人口 Population,总人口 Total Population,,,,2000,2010,1200
0168,杨树林子村志,人口 Population,总人口 Total Population,,,,1949,1952,1100
0168,杨树林子村志,人口 Population,男性人口 Male Population,,,,1949,1952,600
0168,杨树林子村志,人口 Population,女性人口 Female Population,,,,1949,1952,500
0169,永庆村志,迁出 Migration Out,,知识青年 Educated Youth,,,1968,1973,89
0171,青林寺村志,迁出 Migration Out,,人数 number of people,,,1996,2002,1028
0171,青林寺村志,迁出 Migration Out,,人数 number of people,,,2003,2006,202
0172,定平村志,迁入 Migration In,,知识青年 Educated Youth,,,1969,1977,70
0173,果山村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1980,2008,300
0176,汪家塬村志,自然出生率 Birth Rate (‰),,,,,1960,1980,64.8
0176,汪家塬村志,自然出生率 Birth Rate (‰),,,,,1981,2014,13.45
0176,汪家塬村志,死亡率 Death Rate (‰),,,,,1981,2014,3.11
0176,汪家塬村志,自然增长率 Natural Population Growth Rate (‰),,,,,1981,2014,14.13
0176,汪家塬村志,迁入 Migration In,,人数 number of people,,,1950,1959,15
0176,汪家塬村志,迁出 Migration Out,,人数 number of people,,,1950,1959,36
0176,汪家塬村志,迁入 Migration In,,人数 number of people,,,1960,1969,21
0176,汪家塬村志,迁入 Migration In,,户数 number of households,,,1960,1969,5
0176,汪家塬村志,迁入 Migration In,,人数 number of people,,,1970,1979,37
0176,汪家塬村志,迁入 Migration In,,户数 number of households,,,1970,1979,6
0176,汪家塬村志,迁出 Migration Out,,人数 number of people,,,1980,1989,36
0176,汪家塬村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1980,1989,36
0180,红城村志,迁入 Migration In,,知识青年 Educated Youth,,,1969,1970,11
0181,弼唐村志,人口 Population,总人口 Total Population,,,,1990,1992,1815
0184,横西村志,迁入 Migration In,,知识青年 Educated Youth,,,1970,1979,149
0189,苑口村志,出生人数 Number of Births,,,,,1996,2005,91
0189,苑口村志,死亡人数 Number of Deaths,,,,,1996,2005,78
0189,苑口村志,迁入 Migration In,,知识青年 Educated Youth,,,1969,1970,80
0191,塘尾村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1976,24
0201,永联村志,出生人数 Number of Births,,,,,1985,1994,136
0201,永联村志,死亡人数 Number of Deaths,,,,,1985,1994,41
0201,永联村志,死亡率 Death Rate (‰),,,,,1985,1994,4.85
0201,永联村志,自然出生率 Birth Rate (‰),,,,,1985,1994,15.91
0201,永联村志,自然增长率 Natural Population Growth Rate (‰),,,,,1985,1994,11.06
0201,永联村志,迁入 Migration In,,户数 number of households,,,1995,2008,3498
0201,永联村志,户数 Number of Households,,,,,1949,1973,192
0201,永联村志,迁入 Migration In,,人数 number of people,,,1995,2008,8882
0201,永联村志,迁入 Migration In,,人数 number of people,,,1949,1973,766
0205,黄土村志,自然出生率 Birth Rate (‰),,,,,1949,1972,26
0205,黄土村志,自然增长率 Natural Population Growth Rate (‰),,,,,1949,1972,12
0205,黄土村志,迁入 Migration In,,人数 number of people,,,1992,1994,51
0213,群安村志,迁入 Migration In,,知识青年 Educated Youth,,,1976,1981,28
0218,九星村志,死亡率 Death Rate (‰),,,,,1949,1952,6.5
0218,九星村志,死亡率 Death Rate (‰),,,,,1978,1979,3.8
0218,九星村志,死亡率 Death Rate (‰),,,,,2006,2008,2.4
0218,九星村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,79
0218,九星村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1958,1985,80
0218,九星村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1985,2010,2363
0220,董棕河村志,自然增长率 Natural Population Growth Rate (‰),,,,,1987,1988,15
0222,唐家岭村志,户数 Number of Households,,,,,1949,1952,300
0222,唐家岭村志,人口 Population,总人口 Total Population,,,,1949,1952,1000
0222,唐家岭村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1992,1995,1000
0222,唐家岭村志,迁入 Migration In,,知识青年 Educated Youth,,,1973,1977,400
0223,水闸口村志,自然出生率 Birth Rate (%),,,,,1963,1965,2.2
0223,水闸口村志,自然增长率 Natural Population Growth Rate (%),,,,,1966,1976,12.5
0227,后辛庄村志,迁出 Migration Out,,知识青年 Educated Youth,,,1969,1977,76
0230,果园村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1985,1995,200
0230,果园村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1998,2010,3291
0230,果园村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1975,56
0230,果园村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1950,2012,200
0231,众安村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,2007,2015,503
0231,众安村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1975,44
0231,众安村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1970,1972,10
0232,马连道村志,人口 Population,总人口 Total Population,,,,1950,1960,1500
0233,棠东村志,自然出生率 Birth Rate (%),,,,,1995,2004,13.34
0236,榆林村志,出生人数 Number of Births,,,,,1949,1958,309
0236,榆林村志,出生人数 Number of Births,,,,,1959,1968,406
0236,榆林村志,出生人数 Number of Births,,,,,1969,1978,380
0236,榆林村志,出生人数 Number of Births,,,,,1979,1988,484
0236,榆林村志,出生人数 Number of Births,,,,,1989,1998,292
0236,榆林村志,出生人数 Number of Births,,,,,1999,2008,144
0236,榆林村志,出生人数 Number of Births,,,,,2009,2012,99
0236,榆林村志,迁入 Migration In,,知识青年 Educated Youth,,,1966,1976,50
0238,界龙村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,85
0238,界龙村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1950,2010,445
0238,界龙村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1992,2004,358
0246,卫通村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,26
0249,北桥村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,2000,2004,6153
0249,北桥村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,76
0250,慧农村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,97
0254,亭东村志,迁出 Migration Out,,知识青年 Educated Youth,,,1971,1980,71
0255,民主村志,迁入 Migration In,,知识青年 Educated Youth,,,1966,1968,96
0255,民主村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,96
0257,华一村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,88
0260,钱桥村志,迁入 Migration In,,知识青年 Educated Youth,,,1966,1978,26
0262,新维村志,迁入 Migration In,,知识青年 Educated Youth,,,1965,1979,20
0263,东张口村志,自然增长率 Natural Population Growth Rate (‰),,,,,1975,1977,12.1
0263,东张口村志,自然增长率 Natural Population Growth Rate (‰),,,,,1980,1990,8.7
0263,东张口村志,自然增长率 Natural Population Growth Rate (‰),,,,,1990,1994,8
0276,大潘家村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1980,1990,200
0278,国际村志,迁入 Migration In,,知识青年 Educated Youth,,,1964,1978,92
0278,国际村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,2000,2003,1571
0278,国际村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,户数 number of households,,2000,2003,511
0278,国际村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,2000,2009,2172
0281,碑登村志,自然增长率 Natural Population Growth Rate (‰),,,,,1960,1990,5.7
0281,碑登村志,自然增长率 Natural Population Growth Rate (‰),,,,,1965,1980,13.2
0281,碑登村志,自然增长率 Natural Population Growth Rate (‰),,,,,1990,2000,-5.7
0281,碑登村志,迁入 Migration In,,知识青年 Educated Youth,,,1971,1975,138
0282,何麻车村志,自然出生率 Birth Rate (‰),,,,,1950,1953,30
0282,何麻车村志,自然增长率 Natural Population Growth Rate (‰),,,,,1959,1961,7.77
0282,何麻车村志,自然出生率 Birth Rate (‰),,,,,1985,1997,10
0282,何麻车村志,自然增长率 Natural Population Growth Rate (‰),,,,,1985,1997,7
0291,官曲村志,自然出生率 Birth Rate (‰),,,,,1976,1990,15
0294,北沙坡村志,自然增长率 Natural Population Growth Rate (‰),,,,,1974,1985,4.9
0303,陈屯村志,户数 Number of Households,,,,,1949,1952,128
0303,陈屯村志,人口 Population,总人口 Total Population,,,,1949,1952,832
0303,陈屯村志,人口 Population,总人口 Total Population,,,,1985,1986,9168
0309,开弦弓村志,残疾人数 Disabled Population,,,,听力语言残疾 Hearing and Speech Disabilities,2001,2010,5
0309,开弦弓村志,残疾人数 Disabled Population,,,,肢体残疾 Amputation and/or Paralysis,2001,2010,23
0309,开弦弓村志,残疾人数 Disabled Population,,,,精神残疾 Mental Disabilities,2001,2010,1
0309,开弦弓村志,残疾人数 Disabled Population,,,,智力残疾 Intellectual Disabilities,2001,2010,9
0309,开弦弓村志,残疾人数 Disabled Population,,,,残疾人总数 Total Disabled Population,2001,2010,82
0314,凌塘村志,迁出 Migration Out,,人数 number of people,,,1977,2002,99
0318,柳林屯村志,迁出 Migration Out,,人数 number of people,,,1953,1958,300
0318,柳林屯村志,迁出 Migration Out,,人数 number of people,,,1949,1993,1030
0322,后楼村志,迁入 Migration In,,知识青年 Educated Youth,,,1966,1976,50
0322,后楼村志,迁出 Migration Out,,人数 number of people,,,1949,2014,3000
0322,后楼村志,迁出 Migration Out,,知识青年 Educated Youth,,,1976,1979,50
0326,江桃村志,迁入 Migration In,,知识青年 Educated Youth,,,1967,1970,32
0334,灵岩村志,出生人数 Number of Births,,,,,2004,2008,123
0334,灵岩村志,自然出生率 Birth Rate (‰),,,,,2004,2008,5.3
0337,李巷村志,户数 Number of Households,,,,,1947,1952,745
0347,北甸西村志,残疾人数 Disabled Population,,,,残疾人总数 Total Disabled Population,2006,2009,51
0351,雷家崄村志,迁入 Migration In,,知识青年 Educated Youth,,,1969,1970,12
0352,合兴村志,迁入 Migration In,,知识青年 Educated Youth,,,1961,1975,73
0353,西街志,出生人数 Number of Births,,,,,1960,1976,841
0353,西街志,死亡人数 Number of Deaths,,,,,1960,1976,188
0353,西街志,出生人数 Number of Births,,,,,1977,1996,860
0353,西街志,死亡人数 Number of Deaths,,,,,1977,1996,205
0353,西街志,自然增长率 Natural Population Growth Rate (‰),,,,,1977,1996,15.87
0357,义东沟村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1978,20
0364,官井头村志,迁出 Migration Out,,知识青年 Educated Youth,,,1976,1980,50
0368,油甘埔村志,迁入 Migration In,,知识青年 Educated Youth,,,1966,1976,100
0369,尚介村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1971,108
0378,马店村志,迁入 Migration In,,知识青年 Educated Youth,,,1969,1978,70
0391,卢家巷村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1978,2013,2132
0391,卢家巷村志,迁入 Migration In,,人数 number of people,,,1978,2013,26
0391,卢家巷村志,迁入 Migration In,,户数 number of households,,,1978,2013,8
0391,卢家巷村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1971,75
0393,北皋村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1990,2005,11000
0411,施厚村志,户数 Number of Households,,,,,1969,1981,1008
0416,潘山村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1978,23
0422,看丹村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1973,110
0423,奶东村志,户数 Number of Households,,,,,1949,1952,112
0423,奶东村志,人口 Population,总人口 Total Population,,,,1949,1952,858
0425,夏雷村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1978,47
0428,兴隆村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1974,21
0430,石桥鲁道村志,户数 Number of Households,,,,,1949,1952,90
0430,石桥鲁道村志,人口 Population,总人口 Total Population,,,,1949,1952,400
0434,下栅村志,户数 Number of Households,,,,,1949,1953,305
0434,下栅村志,户数 Number of Households,,,,,1954,1958,323
0434,下栅村志,户数 Number of Households,,,,,1959,1963,375
0434,下栅村志,户数 Number of Households,,,,,1964,1968,402
0434,下栅村志,户数 Number of Households,,,,,1969,1973,461
0434,下栅村志,户数 Number of Households,,,,,1974,1978,474
0434,下栅村志,户数 Number of Households,,,,,1979,1983,463
0434,下栅村志,户数 Number of Households,,,,,1984,1988,456
0434,下栅村志,户数 Number of Households,,,,,1989,1993,501
0434,下栅村志,户数 Number of Households,,,,,1994,2005,559
0434,下栅村志,人口 Population,总人口 Total Population,,,,1949,1953,1188
0434,下栅村志,人口 Population,总人口 Total Population,,,,1954,1958,1212
0434,下栅村志,人口 Population,总人口 Total Population,,,,1959,1963,1286
0434,下栅村志,人口 Population,总人口 Total Population,,,,1964,1968,1517
0434,下栅村志,人口 Population,总人口 Total Population,,,,1969,1973,1680
0434,下栅村志,人口 Population,总人口 Total Population,,,,1974,1978,1862
0434,下栅村志,人口 Population,总人口 Total Population,,,,1979,1983,1845
0434,下栅村志,人口 Population,总人口 Total Population,,,,1984,1988,1931
0434,下栅村志,人口 Population,总人口 Total Population,,,,1989,1993,2061
0434,下栅村志,人口 Population,总人口 Total Population,,,,1994,2005,2248
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1949,1953,654
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1954,1958,667
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1959,1963,644
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1964,1968,774
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1969,1973,856
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1974,1978,939
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1979,1983,927
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1984,1988,971
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1989,1993,1065
0434,下栅村志,人口 Population,男性人口 Male Population,,,,1994,2005,1152
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1949,1953,534
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1954,1958,545
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1959,1963,642
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1964,1968,743
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1969,1973,824
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1974,1978,923
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1979,1983,918
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1984,1988,960
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1989,1993,998
0434,下栅村志,人口 Population,女性人口 Female Population,,,,1994,2005,1096
0434,下栅村志,出生人数 Number of Births,,,,,1949,1953,177
0434,下栅村志,出生人数 Number of Births,,,,,1954,1958,242
0434,下栅村志,出生人数 Number of Births,,,,,1959,1963,207
0434,下栅村志,出生人数 Number of Births,,,,,1964,1968,256
0434,下栅村志,出生人数 Number of Births,,,,,1969,1973,251
0434,下栅村志,出生人数 Number of Births,,,,,1974,1978,203
0434,下栅村志,出生人数 Number of Births,,,,,1979,1983,142
0434,下栅村志,出生人数 Number of Births,,,,,1984,1988,162
0434,下栅村志,出生人数 Number of Births,,,,,1989,1993,145
0434,下栅村志,出生人数 Number of Births,,,,,1994,1998,169
0434,下栅村志,出生人数 Number of Births,,,,,1999,2005,227
0434,下栅村志,死亡人数 Number of Deaths,,,,,1949,1953,85
0434,下栅村志,死亡人数 Number of Deaths,,,,,1954,1958,76
0434,下栅村志,死亡人数 Number of Deaths,,,,,1959,1963,82
0434,下栅村志,死亡人数 Number of Deaths,,,,,1964,1968,66
0434,下栅村志,死亡人数 Number of Deaths,,,,,1969,1973,54
0434,下栅村志,死亡人数 Number of Deaths,,,,,1974,1978,51
0434,下栅村志,死亡人数 Number of Deaths,,,,,1979,1983,60
0434,下栅村志,死亡人数 Number of Deaths,,,,,1984,1988,62
0434,下栅村志,死亡人数 Number of Deaths,,,,,1989,1993,54
0434,下栅村志,死亡人数 Number of Deaths,,,,,1994,1998,68
0434,下栅村志,死亡人数 Number of Deaths,,,,,1999,2005,86
0434,下栅村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1973,30
0434,下栅村志,迁出 Migration Out,,人数 number of people,,,1954,1958,15
0434,下栅村志,迁出 Migration Out,,人数 number of people,,,1964,1968,9
0434,下栅村志,迁出 Migration Out,,人数 number of people,,,1969,1973,11
0434,下栅村志,迁出 Migration Out,,人数 number of people,,,1974,1978,14
0434,下栅村志,迁出 Migration Out,,人数 number of people,,,1979,1983,8
0434,下栅村志,迁出 Migration Out,,人数 number of people,,,1984,1988,12
0434,下栅村志,迁出 Migration Out,,人数 number of people,,,1989,1993,21
0434,下栅村志,迁出 Migration Out,,人数 number of people,,,1994,1998,15
0434,下栅村志,迁出 Migration Out,,人数 number of people,,,1999,2005,9
0437,五坝村志,迁入 Migration In,,知识青年 Educated Youth,,,1973,1975,95
0437,五坝村志,迁出 Migration Out,,人数 number of people,,,1950,2000,50
0437,五坝村志,迁出 Migration Out,,户数 number of households,,,1950,2000,23
0440,新房村志,户数 Number of Households,,,,,1949,1952,120
0440,新房村志,户数 Number of Households,,,,,1970,1979,170
0440,新房村志,户数 Number of Households,,,,,1980,1989,510
0440,新房村志,户数 Number of Households,,,,,1990,1999,740
0440,新房村志,人口 Population,总人口 Total Population,,,,1949,1952,900
0440,新房村志,人口 Population,总人口 Total Population,,,,1970,1979,1450
0440,新房村志,人口 Population,总人口 Total Population,,,,1980,1989,2200
0440,新房村志,人口 Population,总人口 Total Population,,,,1990,1999,2780
