村志代码 Gazetteer Code,村志书名 Gazetteer Title,自然灾害种类 Types of Natural Disasters,年份 Years
0001,太平店村志,旱灾 Drought,"1959, 1988, 1991"
0001,太平店村志,冰雹 Hailstorm,2002
0001,太平店村志,暴风雨 Severe Storm,"1997, 1998, 2008"
0001,太平店村志,龙卷风 Tornado,"1997, 1998"
0002,叶店村志,水灾 Flood,"1954, 1983, 1998"
0002,叶店村志,虫害 Pestilence,1956
0002,叶店村志,风灾 Windstorm,1980
0002,叶店村志,龙卷风 Tornado,1980
0003,马鞭田村志,水灾 Flood,1968
0003,马鞭田村志,冰雹 Hailstorm,2008
0003,马鞭田村志,旱灾 Drought,"1963, 1969, 2009, 2010"
0004,万秀村志,水灾 Flood,1958
0004,万秀村志,旱灾 Drought,1958
0004,万秀村志,涝灾 Waterlogging,2006
0004,光淀村志,风灾 Windstorm,2002
0005,光淀村志,冰雹 Hailstorm,"1975, 1985"
0005,光淀村志,地震 Earthquake,1976
0005,光淀村志,虫害 Pestilence,1980
0005,光淀村志,水灾 Flood,"1949, 1956, 1963"
0006,方等村志,暴风雨 Severe Storm,"1961, 1963"
0006,方等村志,水灾 Flood,1963
0006,方等村志,暴风雪 Blizzard,2009
0006,方等村志,冰雹 Hailstorm,"1956, 1977, 1995"
0006,方等村志,旱灾 Drought,"1952, 1960, 1973, 1978, 1980, 1985, 1987, 1994"
0006,方等村志,虫害 Pestilence,"1980, 1994"
0006,方等村志,地震 Earthquake,"1966, 2010"
0007,渔津洼村志,风灾 Windstorm,"1991, 1998"
0007,渔津洼村志,冰雹 Hailstorm,"1960, 1968, 1976, 1978"
0007,渔津洼村志,地震 Earthquake,1967
0007,渔津洼村志,虫害 Pestilence,1979
0007,渔津洼村志,涝灾 Waterlogging,"1949, 1950, 1953, 1954, 1955, 1956, 1958, 1960, 1962, 1963, 1964, 1967, 1977, 1979, 1994, 1996"
0008,板板桥村志,暴风雪 Blizzard,"1975, 1982, 1983, 1986"
0008,板板桥村志,冰雹 Hailstorm,"1961, 1968"
0008,板板桥村志,水灾 Flood,1984
0008,板板桥村志,涝灾 Waterlogging,1971
0009,仓上村志,水灾 Flood,1963
0009,仓上村志,暴风雨 Severe Storm,1958
0009,仓上村志,冰雹 Hailstorm,2003
0009,仓上村志,涝灾 Waterlogging,"1956, 1964"
0009,仓上村志,旱灾 Drought,1965
0009,仓上村志,地震 Earthquake,"1966, 1976"
0009,仓上村志,虫害 Pestilence,1957
0011,桥梓村志,暴风雨 Severe Storm,"1959, 2008"
0011,桥梓村志,风灾 Windstorm,"1999, 2003"
0011,桥梓村志,水灾 Flood,"1959, 2006, 2008"
0012,东侯坊村志,暴风雪 Blizzard,2009
0012,东侯坊村志,冰雹 Hailstorm,"1974, 1982"
0012,东侯坊村志,旱灾 Drought,1982
0012,东侯坊村志,地震 Earthquake,"1966, 1976"
0012,东侯坊村志,虫害 Pestilence,1964
0012,东侯坊村志,水灾 Flood,1963
0012,东侯坊村志,暴风雨 Severe Storm,"1976, 1980"
0012,东侯坊村志,涝灾 Waterlogging,1989
0013,黄土岗村志,冰雹 Hailstorm,"1965, 1976, 1982, 1983"
0013,黄土岗村志,涝灾 Waterlogging,"1949, 1954, 1956, 1959, 1963, 1964, 1998"
0014,桑耳庄村志,水灾 Flood,"1957, 1958, 1975, 1978, 1982, 1989, 1996"
0014,桑耳庄村志,暴风雨 Severe Storm,"1957, 1958, 1975, 1978, 1982, 1989, 1996"
0014,桑耳庄村志,冰雹 Hailstorm,"1957, 1965"
0014,桑耳庄村志,旱灾 Drought,2000
0014,桑耳庄村志,涝灾 Waterlogging,"1956, 1975"
0014,桑耳庄村志,虫害 Pestilence,1957
0017,单家村村志,冰雹 Hailstorm,1974
0017,单家村村志,水灾 Flood,"1954, 1963"
0017,单家村村志,旱灾 Drought,1972
0017,单家村村志,地震 Earthquake,1976
0018,生产村志,海啸 Tsunami,1949
0018,生产村志,暴风雨 Severe Storm,"1949, 1955, 1956, 1959, 1960, 1961, 1963, 1964, 1973, 1975, 1984"
0018,生产村志,风灾 Windstorm,"1956, 1966, 1975, 1983, 1984"
0018,生产村志,龙卷风 Tornado,1955
0018,生产村志,冰雹 Hailstorm,"1972, 1989"
0018,生产村志,旱灾 Drought,"1949, 1978, 1981, 1982"
0018,生产村志,虫害 Pestilence,1951
0019,树园村志,台风 Typhoon,"1949, 1956, 1963"
0019,树园村志,旱灾 Drought,"1966, 1971"
0019,树园村志,涝灾 Waterlogging,1980
0019,树园村志,暴风雨 Severe Storm,"1949, 1963, 1986"
0020,西黄村村志,风灾 Windstorm,1984
0020,西黄村村志,冰雹 Hailstorm,1952
0020,西黄村村志,地震 Earthquake,1976
0020,西黄村村志,暴风雨 Severe Storm,"1956, 1969"
0020,西黄村村志,涝灾 Waterlogging,1969
0021,张坊村志,水灾 Flood,1963
0021,张坊村志,暴风雨 Severe Storm,"1963, 1982"
0021,张坊村志,冰雹 Hailstorm,"1991, 2003"
0021,张坊村志,旱灾 Drought,"1952, 1962, 1965, 1980, 1984"
0021,张坊村志,风灾 Windstorm,"1952, 1984, 2003"
0022,张家圩子村志,暴风雨 Severe Storm,"1957, 1964, 1985, 1998"
0022,张家圩子村志,风灾 Windstorm,1962
0022,张家圩子村志,冰雹 Hailstorm,"1953, 1959, 1971, 1998"
0022,张家圩子村志,冰凌 Icestorm,1979
0022,张家圩子村志,涝灾 Waterlogging,"1962, 1967, 1969"
0022,张家圩子村志,旱灾 Drought,"1982, 1989, 2002"
0022,张家圩子村志,地震 Earthquake,"1966, 1969, 1975, 1976"
0022,张家圩子村志,虫害 Pestilence,1998
0023,凤池村志,水灾 Flood,"1952, 1968, 1971, 1982"
0023,凤池村志,冰雹 Hailstorm,1988
0025,马头村志,水灾 Flood,"1959, 1980"
0025,马头村志,风灾 Windstorm,1959
0025,马头村志,冰雹 Hailstorm,1959
0025,马头村志,旱灾 Drought,"1959, 2009, 2011"
0025,马头村志,滑坡和泥石流 Landslide and Debris Flow,1980
0026,孟莲村志,暴风雨 Severe Storm,"1958, 1974, 1985"
0026,孟莲村志,台风 Typhoon,"1957, 1985"
0026,孟莲村志,水灾 Flood,"1968, 1985, 1994, 2001"
0026,孟莲村志,旱灾 Drought,1963
0027,马岭村志,龙卷风 Tornado,1956
0028,莲塘村志,水灾 Flood,"1966, 1996"
0031,南凤山村志,冰雹 Hailstorm,"1953, 1983"
0031,南凤山村志,地震 Earthquake,1966
0031,南凤山村志,暴风雨 Severe Storm,"1953, 1954, 1983, 1986, 1996"
0032,井亭村志,台风 Typhoon,"1955, 1962"
0032,井亭村志,暴风雪 Blizzard,1972
0033,见守村志,水灾 Flood,"1956, 1963, 1965, 1977, 1996"
0033,见守村志,地震 Earthquake,1966
0033,见守村志,虫害 Pestilence,1950
0033,见守村志,雷雨 Thunderstorm,1977
0035,洪塘头村志,台风 Typhoon,"1959, 1973, 1999, 2000"
0036,周家巷村志,水灾 Flood,1954
0036,周家巷村志,暴风雪 Blizzard,2008
0036,周家巷村志,涝灾 Waterlogging,1954
0036,周家巷村志,暴风雨 Severe Storm,"1991, 2000"
0036,周家巷村志,地震 Earthquake,"1974, 2008"
0036,周家巷村志,台风 Typhoon,1990
0037,联盟村志,暴风雪 Blizzard,1979
0037,联盟村志,冰雹 Hailstorm,"1976, 1986"
0037,联盟村志,霜冻 Frost Damage,"1958, 1962, 1979, 1980, 1987"
0037,联盟村志,涝灾 Waterlogging,"1952, 1954, 1956, 1957, 1959, 1961, 1962, 1963, 1964, 1966, 1967, 1975, 1976, 1980, 1981, 1983, 1988"
0037,联盟村志,旱灾 Drought,"1954, 1955, 1956, 1957, 1959, 1960, 1962, 1963, 1966, 1967, 1968, 1969, 1971, 1972, 1973, 1974, 1976, 1977, 1979, 1980"
0038,梁口村志,地震 Earthquake,1976
0040,金家坪村志,暴风雨 Severe Storm,"1977, 1978, 1980, 1982, 1983, 1990, 1996, 1998, 1999, 2002, 2004"
0040,金家坪村志,风灾 Windstorm,1978
0040,金家坪村志,暴风雪 Blizzard,"1954, 1976"
0040,金家坪村志,冰雹 Hailstorm,1988
0040,金家坪村志,涝灾 Waterlogging,1954
0040,金家坪村志,旱灾 Drought,"1966, 2003"
0041,博潭村志,暴风雨 Severe Storm,"1970, 1990"
0041,博潭村志,水灾 Flood,"1954, 1970, 1990"
0041,博潭村志,旱灾 Drought,1959
0041,博潭村志,虫害 Pestilence,1956
0041,博潭村志,冰雹 Hailstorm,1984
0042,新桥村志,暴风雨 Severe Storm,"1954, 1969, 1973, 1975, 1980, 2001"
0042,新桥村志,台风 Typhoon,1956
0042,新桥村志,冰雹 Hailstorm,1975
0042,新桥村志,风灾 Windstorm,"1967, 1975"
0042,新桥村志,涝灾 Waterlogging,1954
0043,草厂村志,地震 Earthquake,"1966, 1976"
0044,大吕庄村志,水灾 Flood,"1951, 1957, 1963"
0044,大吕庄村志,暴风雨 Severe Storm,"1951, 1957, 1963, 1992, 1994, 1996, 2000"
0044,大吕庄村志,涝灾 Waterlogging,1988
0044,大吕庄村志,暴风雪 Blizzard,2009
0044,大吕庄村志,旱灾 Drought,"1954, 1960, 1961, 1965, 1970, 1978, 1979, 1981, 1985, 1989, 2000, 2008"
0044,大吕庄村志,风灾 Windstorm,"1961, 1982, 1987, 1995"
0044,大吕庄村志,龙卷风 Tornado,1985
0044,大吕庄村志,冰雹 Hailstorm,1998
0044,大吕庄村志,虫害 Pestilence,"1950, 1953, 1955, 1958, 1985, 1990, 1992, 1999"
0045,定安村志,涝灾 Waterlogging,1953
0045,定安村志,旱灾 Drought,1981
0045,定安村志,虫害 Pestilence,1981
0046,方家村志,暴风雨 Severe Storm,"1949, 1961, 1963, 1965, 1985"
0046,方家村志,台风 Typhoon,"1949, 1963, 1985"
0046,方家村志,涝灾 Waterlogging,1963
0046,方家村志,旱灾 Drought,1988
0046,方家村志,虫害 Pestilence,"1955, 1961"
0047,冯桥村志,暴风雨 Severe Storm,"1960, 1963, 1973, 1975"
0047,冯桥村志,风灾 Windstorm,1975
0047,冯桥村志,台风 Typhoon,"1949, 1956, 1960, 1963, 1972"
0047,冯桥村志,冰雹 Hailstorm,1975
0048,小瓦窑村志,地震 Earthquake,1976
0050,音西村志,旱灾 Drought,1953
0052,郭家沟村,暴风雨 Severe Storm,"1957, 1961"
0052,郭家沟村,台风 Typhoon,"1949, 1960, 1967, 1974, 1985"
0053,牟家村志,暴风雪 Blizzard,2008
0053,牟家村志,地震 Earthquake,1979
0054,西官庄村志,水灾 Flood,1951
0054,西官庄村志,冰雹 Hailstorm,1956
0054,西官庄村志,涝灾 Waterlogging,1963
0054,西官庄村志,地震 Earthquake,1965
0055,西园村志,台风 Typhoon,"1969, 1990, 2001, 2005"
0055,西园村志,暴风雨 Severe Storm,1990
0057,尧治河村志,水灾 Flood,"1975, 1981"
0057,尧治河村志,暴风雨 Severe Storm,1983
0057,尧治河村志,风灾 Windstorm,"1981, 1983"
0057,尧治河村志,冰雹 Hailstorm,1981
0057,尧治河村志,冰凌 Icestorm,"1968, 1986"
0058,袁家沟村志,台风 Typhoon,1949
0059,云水村志,水灾 Flood,1983
0059,云水村志,暴风雨 Severe Storm,"1953, 1958, 1977, 2001"
0059,云水村志,冰雹 Hailstorm,2001
0059,云水村志,旱灾 Drought,"1959, 1960, 1961, 1991, 1992, 1993, 1994, 1995, 1996"
0060,平地村志,龙卷风 Tornado,1994
0062,新华村志,水灾 Flood,1954
0062,新华村志,涝灾 Waterlogging,"1969, 1980, 1982, 1989, 1998"
0062,新华村志,旱灾 Drought,"1978, 1981, 2000"
0062,新华村志,虫害 Pestilence,1955
0063,盘山村志,暴风雨 Severe Storm,"1965, 1972, 1996, 2006"
0063,盘山村志,风灾 Windstorm,2006
0063,盘山村志,冰雹 Hailstorm,"1965, 2006"
0063,盘山村志,涝灾 Waterlogging,"1956, 1975, 1996"
0063,盘山村志,虫害 Pestilence,1957
0063,盘山村志,旱灾 Drought,"1957, 1961, 1962, 1981, 1987"
0064,三路居村志,冰雹 Hailstorm,1982
0064,三路居村志,旱灾 Drought,1980
0064,三路居村志,暴风雨 Severe Storm,"1950, 1954, 1956, 1959, 1982, 1990"
0065,仙台村村志,风灾 Windstorm,"1984, 1987, 1990"
0065,仙台村村志,冰雹 Hailstorm,"1956, 1984"
0065,仙台村村志,地震 Earthquake,1976
0065,仙台村村志,虫害 Pestilence,1954
0065,仙台村村志,水灾 Flood,1959
0065,仙台村村志,暴风雨 Severe Storm,"1956, 1971, 1976, 1980"
0065,仙台村村志,涝灾 Waterlogging,"1949, 1956, 1958, 1959, 1963"
0066,四马台村志,风灾 Windstorm,"1951, 1967, 1977, 1979, 1989, 1990"
0066,四马台村志,沙尘暴 Sandstorm,2009
0066,四马台村志,暴风雪 Blizzard,"1957, 1977"
0066,四马台村志,冰雹 Hailstorm,"1952, 1964, 1969, 1978, 1991, 2000"
0066,四马台村志,旱灾 Drought,"1951, 1962, 1980, 1984"
0066,四马台村志,暴风雨 Severe Storm,"1959, 1963"
0067,西洞头村志,水灾 Flood,1955
0067,西洞头村志,旱灾 Drought,"1960, 1963"
0067,西洞头村志,地震 Earthquake,"1981, 1984"
0067,西洞头村志,虫害 Pestilence,1950
0067,西洞头村志,冰雹 Hailstorm,1979
0067,西洞头村志,暴风雨 Severe Storm,"1963, 1974, 1984, 1989"
0068,五河苗族村志,水灾 Flood,1970
0070,乌玉村志,冰雹 Hailstorm,1950
0070,乌玉村志,风灾 Windstorm,1950
0071,前夹山村志,水灾 Flood,"1955, 1959, 1961, 1963, 1964, 1972, 1976, 1977, 1980"
0071,前夹山村志,风灾 Windstorm,"1955, 1959, 1962, 2007"
0071,前夹山村志,台风 Typhoon,"1949, 1960, 1962, 1972, 1974, 1984, 1985"
0071,前夹山村志,旱灾 Drought,"1956, 1968, 1972, 1976, 1978, 1982, 1984, 1986, 1989, 1991, 1992, 1993, 1999, 2000, 2001, 2002"
0071,前夹山村志,虫害 Pestilence,"1960, 1961, 1963, 1966, 1972, 1979"
0071,前夹山村志,暴风雨 Severe Storm,"1949, 1959, 1961, 1962, 1963, 1964, 1972, 1976, 1984, 1985"
0071,前夹山村志,冰雹 Hailstorm,"1960, 1962, 1984, 1994, 1997"
0073,三元朱村志,风灾 Windstorm,"1955, 1956, 1992"
0073,三元朱村志,冰雹 Hailstorm,"1955, 1956"
0073,三元朱村志,霜冻 Frost Damage,"1968, 1979, 1993, 1998"
0073,三元朱村志,旱灾 Drought,"1957, 1959, 1972, 1977, 1982, 1983, 1984, 1992"
0073,三元朱村志,虫害 Pestilence,"1991, 2001, 2002"
0073,三元朱村志,涝灾 Waterlogging,"1957, 1962, 1963, 1964, 1974"
0074,上东廓村志,冰雹 Hailstorm,1969
0074,上东廓村志,涝灾 Waterlogging,1963
0074,上东廓村志,旱灾 Drought,1972
0074,上东廓村志,地震 Earthquake,1976
0075,琴湖村志,水灾 Flood,1949
0075,琴湖村志,台风 Typhoon,"1949, 1954, 1956, 1977, 1981, 1985, 1987, 2005"
0075,琴湖村志,龙卷风 Tornado,"1962, 1985"
0075,琴湖村志,涝灾 Waterlogging,"1949, 1952, 1953, 1954, 1957, 1961, 1974, 1975, 1977, 1980, 1987, 1991, 1996, 1999"
0075,琴湖村志,旱灾 Drought,"1953, 1971, 1978, 1990, 1994, 1995, 2001, 2004, 2006"
0076,沁水营村志,水灾 Flood,"1956, 1994"
0076,沁水营村志,暴风雨 Severe Storm,"1959, 1996"
0076,沁水营村志,冰雹 Hailstorm,1999
0076,沁水营村志,风灾 Windstorm,1993
0076,沁水营村志,涝灾 Waterlogging,1977
0076,沁水营村志,地震 Earthquake,1976
0076,沁水营村志,虫害 Pestilence,1951
0077,三洋村志,雷雨 Thunderstorm,1962
0077,三洋村志,风灾 Windstorm,"1955, 1959, 1962, 1982, 1983, 1990"
0077,三洋村志,台风 Typhoon,"1962, 1966, 1967, 1973, 1974, 1985"
0077,三洋村志,暴风雪 Blizzard,1964
0077,三洋村志,冰雹 Hailstorm,"1960, 1962"
0077,三洋村志,地震 Earthquake,"1969, 1985"
0077,三洋村志,虫害 Pestilence,"1955, 1961, 1966, 1967, 1972, 1979"
0077,三洋村志,暴风雨 Severe Storm,"1960, 1961, 1962, 1964, 1965, 1994, 1996, 1998"
0077,三洋村志,旱灾 Drought,"1951, 1952, 1962, 1965, 1967, 1968, 1969, 1972, 1973, 1974, 1975, 1976, 1978, 1980, 1982, 1984"
0078,三八里村志,暴风雨 Severe Storm,"1949, 1964"
0078,三八里村志,风灾 Windstorm,"1997, 2002, 2007"
0078,三八里村志,台风 Typhoon,"1949, 1974, 1985"
0078,三八里村志,暴风雪 Blizzard,1979
0078,三八里村志,冰雹 Hailstorm,1960
0078,三八里村志,旱灾 Drought,"1967, 1992"
0078,三八里村志,虫害 Pestilence,"1955, 1965"
0080,新店村志,涝灾 Waterlogging,"1956, 1957"
0081,北仪仙村志,水灾 Flood,"1951, 1994"
0081,北仪仙村志,风灾 Windstorm,1955
0081,北仪仙村志,龙卷风 Tornado,"1987, 1989"
0082,北良侯村志,冰雹 Hailstorm,1974
0082,北良侯村志,旱灾 Drought,1960
0083,柏沟村志,水灾 Flood,"1978, 1986"
0083,柏沟村志,暴风雨 Severe Storm,"1982, 1992"
0083,柏沟村志,冰雹 Hailstorm,"1982, 1985, 1992"
0083,柏沟村志,涝灾 Waterlogging,"1978, 1982, 1992"
0083,柏沟村志,旱灾 Drought,"1960, 1965, 1968, 1971, 1972, 1981"
0083,柏沟村志,虫害 Pestilence,"1964, 1974, 1984"
0086,石䧱村志,虫害 Pestilence,1952
0086,石䧱村志,水灾 Flood,"1969, 1987"
0086,石䧱村志,暴风雨 Severe Storm,1987
0087,坦头村志,暴风雨 Severe Storm,1999
0087,坦头村志,风灾 Windstorm,1961
0087,坦头村志,冰雹 Hailstorm,"1950, 1963"
0087,坦头村志,旱灾 Drought,"1999, 2000"
0087,坦头村志,虫害 Pestilence,1962
0087,坦头村志,水灾 Flood,"1953, 1969, 1991"
0088,传字营村志,暴风雨 Severe Storm,"1963, 1975"
0088,传字营村志,冰雹 Hailstorm,"1964, 1980"
0088,传字营村志,旱灾 Drought,1973
0088,传字营村志,水灾 Flood,1975
0089,新立村志,水灾 Flood,"1951, 1963"
0089,新立村志,冰雹 Hailstorm,1980
0089,新立村志,涝灾 Waterlogging,"1984, 1985, 1988"
0089,新立村志,旱灾 Drought,"1958, 1972"
0089,新立村志,虫害 Pestilence,"1955, 1989, 1991"
0090,高山村志,水灾 Flood,"1954, 1964, 1971"
0090,高山村志,风灾 Windstorm,1996
0090,高山村志,霜冻 Frost Damage,"1954, 1970, 1978, 1999"
0090,高山村志,旱灾 Drought,"1953, 1955, 1956, 1958, 1964, 1969, 1972, 1976, 1977, 1979, 1980, 1983, 1985, 1986, 1988, 1989, 1990"
0090,高山村志,暴风雨 Severe Storm,"1954, 1964, 1971"
0092,上南村志,水灾 Flood,"1967, 1970, 1983, 1991, 1994"
0092,上南村志,风灾 Windstorm,1983
0092,上南村志,暴风雪 Blizzard,"1963, 1983"
0092,上南村志,冰雹 Hailstorm,1971
0092,上南村志,旱灾 Drought,1963
0093,霍庄子村志,水灾 Flood,"1956, 1963"
0093,霍庄子村志,暴风雨 Severe Storm,1954
0093,霍庄子村志,龙卷风 Tornado,1969
0093,霍庄子村志,冰雹 Hailstorm,1969
0093,霍庄子村志,旱灾 Drought,1952
0093,霍庄子村志,地震 Earthquake,1976
0094,长畛村志,水灾 Flood,1982
0094,长畛村志,暴风雨 Severe Storm,"1954, 1964, 1970,"
0094,长畛村志,冰雹 Hailstorm,"1964, 1970, 1993"
0094,长畛村志,旱灾 Drought,"1955, 1974, 1997"
0095,大河村志,水灾 Flood,"1951, 1955, 1956, 1983, 1988, 1991"
0095,大河村志,暴风雨 Severe Storm,"1968, 1987, 1991, 1992, 1993, 1994, 2000, 2004,2005"
0095,大河村志,风灾 Windstorm,"1962, 1983, 1987"
0095,大河村志,冰雹 Hailstorm,"1983, 1987, 1988"
0095,大河村志,旱灾 Drought,"1952, 1960, 1969, 1986, 1992, 1993"
0097,插旗山村志,水灾 Flood,2010
0097,插旗山村志,暴风雨 Severe Storm,"1960, 1972, 1977, 1984, 1987,1988, 1989"
0097,插旗山村志,冰雹 Hailstorm,1977
0098,福德村志,水灾 Flood,1966
0098,福德村志,暴风雨 Severe Storm,2003
0098,福德村志,暴风雪 Blizzard,"1959, 1974, 1976, 1986"
0098,福德村志,冰雹 Hailstorm,"1988, 1992"
0098,福德村志,霜冻 Frost Damage,1970
0098,福德村志,旱灾 Drought,1979
0100,崖堡村志,旱灾 Drought,"1972, 1982"
0113,东古城村志,暴风雨 Severe Storm,"1953, 1984"
0113,东古城村志,冰雹 Hailstorm,"1999, 2007"
0113,东古城村志,旱灾 Drought,"1981, 1987"
0114,涌泉村志,水灾 Flood,"1957, 1960, 1974"
0114,涌泉村志,暴风雨 Severe Storm,"1957, 1960, 1974"
0114,涌泉村志,龙卷风 Tornado,1961
0114,涌泉村志,冰凌 Icestorm,"1956, 1966"
0114,涌泉村志,旱灾 Drought,1959
0115,荷湖村志,水灾 Flood,"1952, 1954, 1956"
0115,荷湖村志,台风 Typhoon,"1956, 1961, 1962, 1974, 1988, 1990, 1997"
0115,荷湖村志,涝灾 Waterlogging,1980
0115,荷湖村志,旱灾 Drought,1971
0116,青峰村志,水灾 Flood,1971
0116,青峰村志,旱灾 Drought,"1971, 1991, 2011"
0116,青峰村志,虫害 Pestilence,1988
0117,正蓝前二村志,水灾 Flood,1962
0117,正蓝前二村志,冰雹 Hailstorm,1962
0117,正蓝前二村志,虫害 Pestilence,1962
0118,百子畈村志,水灾 Flood,1954
0119,三堰埫村志,水灾 Flood,"1954, 1965, 1966, 1979, 1980, 1982, 1983, 1992, 1998, 2006"
0119,三堰埫村志,暴风雨 Severe Storm,"1974, 1979, 1991, 1998, 2006"
0119,三堰埫村志,风灾 Windstorm,"1983, 1988, 1991"
0119,三堰埫村志,冰雹 Hailstorm,1973
0119,三堰埫村志,霜冻 Frost Damage,"1954, 1977, 1982, 1984, 1987, 2008"
0119,三堰埫村志,旱灾 Drought,1959
0119,三堰埫村志,地震 Earthquake,"1988, 1996"
0121,马村志,台风 Typhoon,1964
0123,小三家子村志,涝灾 Waterlogging,"1951, 1952, 1953, 1956, 1959, 1960, 1962, 1963, 1969, 1972,1973, 1976, 1978, 1980"
0123,小三家子村志,暴风雨 Severe Storm,"1953, 1963"
0123,小三家子村志,暴风雪 Blizzard,1955
0123,小三家子村志,冰雹 Hailstorm,"1986, 1994"
0123,小三家子村志,旱灾 Drought,"1950, 1951, 1954, 1961, 1962, 1965, 1970,  1974, 1977, 1986"
0123,小三家子村志,水灾 Flood,"1953, 1955, 1958, 1984"
0124,复兴村志,水灾 Flood,1958
0124,复兴村志,雷雨 Thunderstorm,1958
0124,复兴村志,冰雹 Hailstorm,1969
0124,复兴村志,旱灾 Drought,1959
0125,长见村志,水灾 Flood,"1953, 1980"
0125,长见村志,霜冻 Frost Damage,1954
0125,长见村志,涝灾 Waterlogging,1972
0125,长见村志,旱灾 Drought,"1966, 1973"
0125,长见村志,虫害 Pestilence,1950
0126,文大村志,台风 Typhoon,1964
0127,浪营村志,暴风雨 Severe Storm,"1980, 1992"
0127,浪营村志,冰雹 Hailstorm,"1953, 1959"
0127,浪营村志,霜冻 Frost Damage,2008
0127,浪营村志,旱灾 Drought,1953
0128,白沙村志,暴风雨 Severe Storm,1989
0129,高庙村志,冰雹 Hailstorm,"1953, 1965"
0129,高庙村志,暴风雨 Severe Storm,1979
0129,高庙村志,旱灾 Drought,"1953, 1965"
0129,高庙村志,水灾 Flood,"1979, 1995"
0130,起台堡村志,旱灾 Drought,1953
0132,毕家上流村志,水灾 Flood,"1964, 1975, 1985"
0132,毕家上流村志,暴风雨 Severe Storm,1954
0132,毕家上流村志,台风 Typhoon,"1956, 1985"
0132,毕家上流村志,冰雹 Hailstorm,"1974, 1980"
0132,毕家上流村志,旱灾 Drought,"1961, 1976, 1977"
0132,苏波盖村志,水灾 Flood,"1954, 1958, 1959,1998, 2003"
0132,苏波盖村志,暴风雪 Blizzard,1957
0133,天穆村志,水灾 Flood,1958
0133,天穆村志,暴风雨 Severe Storm,1987
0133,天穆村志,冰雹 Hailstorm,1987
0133,天穆村志,虫害 Pestilence,"1952, 1966"
0135,苏波盖村志,暴风雨 Severe Storm,"1954, 1958, 1959, 1964, 1976, 1989, 1998"
0135,苏波盖村志,风灾 Windstorm,"1950, 1967, 1983, 2009"
0135,苏波盖村志,冰雹 Hailstorm,"1952, 1976, 1987, 1996"
0135,苏波盖村志,霜冻 Frost Damage,"1951, 1957"
0135,苏波盖村志,涝灾 Waterlogging,"1964, 1989"
0135,苏波盖村志,虫害 Pestilence,"1949, 1950, 1955, 1957, 1958, 1974, 1978, 1980, 1982, 1987,"
0136,丹村志,旱灾 Drought,"1954, 1969, 1970, 1977, 1979, 1980, 1988"
0136,丹村志,虫害 Pestilence,"1954, 1958, 1963, 1982, 1987, 1988, 1989, 1993"
0136,丹村志,风灾 Windstorm,2011
0136,丹村志,暴风雨 Severe Storm,1959
0136,丹村志,台风 Typhoon,"1970, 1971, 1972, 1981, 1989, 1990, 2013"
0136,丹村志,霜冻 Frost Damage,"1963, 1974"
0138,东颜村志,水灾 Flood,1984
0138,东颜村志,暴风雨 Severe Storm,1956
0138,东颜村志,风灾 Windstorm,"1953, 1956"
0138,东颜村志,冰雹 Hailstorm,"1951, 1957, 1966, 1987, 1993"
0138,东颜村志,霜冻 Frost Damage,"1950, 1954, 1989"
0138,东颜村志,涝灾 Waterlogging,1986
0138,东颜村志,旱灾 Drought,"1960, 1976"
0138,东颜村志,地震 Earthquake,1955
0138,东颜村志,虫害 Pestilence,1953
0141,大三家村志,水灾 Flood,"1949, 1953, 1962, 1994"
0141,大三家村志,暴风雨 Severe Storm,"1953, 1962, 1963, 1994"
0141,大三家村志,风灾 Windstorm,"1951, 1959, 1975, 1980, 1981"
0141,大三家村志,暴风雪 Blizzard,"1957, 1992"
0141,大三家村志,冰雹 Hailstorm,"1951, 1953, 1956, 1976, 1985, 1986, 1998, 1990"
0141,大三家村志,霜冻 Frost Damage,"1957, 1958, 1969, 1977, 2010"
0141,大三家村志,旱灾 Drought,"1951, 1952, 1957, 1959, 1960, 1961, 1963, 1990, 1981, 1986, 2009"
0142,纳家户村志,沙尘暴 Sandstorm,"1983, 1984, 1993, 1995, 2005, 2006"
0142,纳家户村志,冰雹 Hailstorm,"2001, 2005"
0142,纳家户村志,霜冻 Frost Damage,1991
0143,防川村志,水灾 Flood,"1950, 1986, 1990, 2002, 2016"
0143,防川村志,暴风雨 Severe Storm,"1954, 1956, 1986, 2000, 2002, 2016"
0143,防川村志,台风 Typhoon,"1990, 2000, 2016"
0143,防川村志,暴风雪 Blizzard,2000
0143,防川村志,霜冻 Frost Damage,"1985, 1995"
0143,防川村志,涝灾 Waterlogging,1988
0143,防川村志,虫害 Pestilence,1955
0144,上庄村志,水灾 Flood,"1969, 1972, 1991"
0144,上庄村志,暴风雨 Severe Storm,1954
0144,西厂圪洞村志,暴风雨 Severe Storm,1973
0144,西厂圪洞村志,风灾 Windstorm,"1956, 1964, 1967, 1980"
0144,西厂圪洞村志,暴风雪 Blizzard,1967
0144,西厂圪洞村志,涝灾 Waterlogging,1953
0144,西厂圪洞村志,地震 Earthquake,"1976, 1996"
0145,宝狮村志,水灾 Flood,"1952, 1960, 1965, 1989"
0145,宝狮村志,暴风雨 Severe Storm,"1960, 1970, 1981, 1990, 1998, 2002, 2007, 2012, 2013"
0145,宝狮村志,风灾 Windstorm,1972
0145,宝狮村志,涝灾 Waterlogging,1984
